%{
#include <stdio.h>
#include "y.tab.h"
int line = 1;
%}

%option noyywrap

ID      [a-zA-Z_][a-zA-Z0-9_]*
INT     [0-9]+
FLOAT   [0-9]+\.[0-9]+
EXP     [0-9]+(\.[0-9]+)?[eE][+-]?[0-9]+
STRING  \"([^\"\n])*\"

%%

kickoff     { return KICKOFF; }
fulltime    { return FULLTIME; }

striker     { return STRIKER; }
winger      { return WINGER; }
keeper      { return KEEPER; }

shoot       { return SHOOT; }
defend      { return DEFEND; }
attack      { return ATTACK; }
replay      { return REPLAY; }

"==>"       { return ASSIGN; }
"+++"       { return INC; }

{EXP}       { return NUMBER; }
{FLOAT}     { return NUMBER; }
{INT}       { return NUMBER; }

{STRING}    { return STRING; }
{ID}        { return ID; }

"<"         { return '<'; }
">"         { return '>'; }

\n          { line++; }
[ \t]+      ;

.           { printf("Line %d: ERROR → %s\n", line, yytext); }

%%

